/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
setFormat raw;
fields ( U );
outputControl timeStep; //outputTime; //timeStep;
outputInterval OUTPUT_INTERVAL_U; //1; //100;
sets
(
   cylinder_downLeft_piece_1_1_velocityRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( -3.943996128034843E+00 6.551169144735303E-03 0.0)
          ( -3.944339107266959E+00 1.964901759011231E-02 0.0)
          ( -3.945024830670357E+00 3.273339958032338E-02 0.0)
          ( -3.946052828284469E+00 4.579534773353189E-02 0.0)
          ( -3.947422395571080E+00 5.882591004293249E-02 0.0)
          ( -3.949132593897184E+00 7.181615601200946E-02 0.0)
          ( -3.951182251178274E+00 8.475718277505279E-02 0.0)
          ( -3.953569962681631E+00 9.764012119873788E-02 0.0)
          ( -3.956294091989061E+00 1.104561419605862E-01 0.0)
          ( -3.959352772118410E+00 1.231964616001422E-01 0.0)
          ( -3.962743906803101E+00 1.358523485387180E-01 0.0)
          ( -3.966465171928812E+00 1.484151290635816E-01 0.0)
          ( -3.970514017126308E+00 1.608761932724861E-01 0.0)
          ( -3.974887667519335E+00 1.732270009744668E-01 0.0)
          ( -3.979583125626381E+00 1.854590875428614E-01 0.0)
          ( -3.984597173415004E+00 1.975640697165422E-01 0.0)
          ( -3.989926374507307E+00 2.095336513453849E-01 0.0)
          ( -3.995567076535060E+00 2.213596290760347E-01 0.0)
          ( -4.001515413642854E+00 2.330338979740761E-01 0.0)
          ( -4.007767309137559E+00 2.445484570787490E-01 0.0)
          ( -4.014318478282295E+00 2.558954148864081E-01 0.0)
          ( -4.021164431232966E+00 2.670669947589652E-01 0.0)
          ( -4.028300476115383E+00 2.780555402536086E-01 0.0)
          ( -4.035721722240839E+00 2.888535203701462E-01 0.0)
          ( -4.043423083457936E+00 2.994535347123776E-01 0.0)
          ( -4.051399281638391E+00 3.098483185599548E-01 0.0)
          ( -4.059644850294387E+00 3.200307478472600E-01 0.0)
          ( -4.068154138325046E+00 3.299938440458831E-01 0.0)
          ( -4.076921313889399E+00 3.397307789473575E-01 0.0)
          ( -4.085940368403243E+00 3.492348793428725E-01 0.0)
          ( -4.095205120657128E+00 3.584996315967573E-01 0.0)
          ( -4.104709221052643E+00 3.675186861106018E-01 0.0)
          ( -4.114446155954117E+00 3.762858616749542E-01 0.0)
          ( -4.124409252152741E+00 3.847951497056127E-01 0.0)
          ( -4.134591681440045E+00 3.930407183616096E-01 0.0)
          ( -4.144986465287623E+00 4.010169165420635E-01 0.0)
          ( -4.155586479629854E+00 4.087182777591613E-01 0.0)
          ( -4.166384459746392E+00 4.161395238846165E-01 0.0)
          ( -4.177373005241035E+00 4.232755687670342E-01 0.0)
          ( -4.188544585113592E+00 4.301215217177054E-01 0.0)
          ( -4.199891542921251E+00 4.366726908624407E-01 0.0)
          ( -4.211406102025924E+00 4.429245863571465E-01 0.0)
          ( -4.223080370923966E+00 4.488729234649398E-01 0.0)
          ( -4.234906348654615E+00 4.545136254926931E-01 0.0)
          ( -4.246875930283458E+00 4.598428265849959E-01 0.0)
          ( -4.258980912457139E+00 4.648568743736191E-01 0.0)
