/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
setFormat raw;
fields ( U );
outputControl timeStep; //outputTime; //timeStep;
outputInterval OUTPUT_INTERVAL_U; //1; //100;
sets
(
   cylinder_downLeft_piece_1_1_velocityRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( -5.721772128034844E+00 6.551169144735303E-03 0.0)
          ( -5.722115107266959E+00 1.964901759011231E-02 0.0)
          ( -5.722800830670357E+00 3.273339958032338E-02 0.0)
          ( -5.723828828284470E+00 4.579534773353189E-02 0.0)
          ( -5.725198395571081E+00 5.882591004293249E-02 0.0)
          ( -5.726908593897184E+00 7.181615601200946E-02 0.0)
          ( -5.728958251178273E+00 8.475718277505279E-02 0.0)
          ( -5.731345962681631E+00 9.764012119873788E-02 0.0)
          ( -5.734070091989062E+00 1.104561419605862E-01 0.0)
          ( -5.737128772118410E+00 1.231964616001422E-01 0.0)
          ( -5.740519906803101E+00 1.358523485387180E-01 0.0)
          ( -5.744241171928812E+00 1.484151290635816E-01 0.0)
          ( -5.748290017126308E+00 1.608761932724861E-01 0.0)
          ( -5.752663667519335E+00 1.732270009744668E-01 0.0)
          ( -5.757359125626381E+00 1.854590875428614E-01 0.0)
          ( -5.762373173415004E+00 1.975640697165422E-01 0.0)
          ( -5.767702374507308E+00 2.095336513453849E-01 0.0)
          ( -5.773343076535061E+00 2.213596290760347E-01 0.0)
          ( -5.779291413642854E+00 2.330338979740761E-01 0.0)
          ( -5.785543309137560E+00 2.445484570787490E-01 0.0)
          ( -5.792094478282295E+00 2.558954148864081E-01 0.0)
          ( -5.798940431232966E+00 2.670669947589652E-01 0.0)
          ( -5.806076476115384E+00 2.780555402536086E-01 0.0)
          ( -5.813497722240840E+00 2.888535203701462E-01 0.0)
          ( -5.821199083457937E+00 2.994535347123776E-01 0.0)
          ( -5.829175281638391E+00 3.098483185599548E-01 0.0)
          ( -5.837420850294388E+00 3.200307478472600E-01 0.0)
          ( -5.845930138325047E+00 3.299938440458831E-01 0.0)
          ( -5.854697313889399E+00 3.397307789473575E-01 0.0)
          ( -5.863716368403243E+00 3.492348793428725E-01 0.0)
          ( -5.872981120657128E+00 3.584996315967573E-01 0.0)
          ( -5.882485221052643E+00 3.675186861106018E-01 0.0)
          ( -5.892222155954118E+00 3.762858616749542E-01 0.0)
          ( -5.902185252152741E+00 3.847951497056127E-01 0.0)
          ( -5.912367681440045E+00 3.930407183616096E-01 0.0)
          ( -5.922762465287623E+00 4.010169165420635E-01 0.0)
          ( -5.933362479629854E+00 4.087182777591613E-01 0.0)
          ( -5.944160459746392E+00 4.161395238846165E-01 0.0)
          ( -5.955149005241036E+00 4.232755687670342E-01 0.0)
          ( -5.966320585113593E+00 4.301215217177054E-01 0.0)
          ( -5.977667542921251E+00 4.366726908624407E-01 0.0)
          ( -5.989182102025924E+00 4.429245863571465E-01 0.0)
          ( -6.000856370923966E+00 4.488729234649398E-01 0.0)
          ( -6.012682348654615E+00 4.545136254926931E-01 0.0)
          ( -6.024651930283458E+00 4.598428265849959E-01 0.0)
          ( -6.036756912457139E+00 4.648568743736191E-01 0.0)
