/**************
// LINES Sampling for:
// staggered120_2D with VF=8
// ---------------
// This file defines the LINES sample points for the lines in the arrays
// with 120 cylinders, with a block array of 6 x 5
// Blocks of 4 cylinders each 
// The larger piece is piece_6_5
// Enjoy!
***************/


arrayLines
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
setFormat raw;
fields ( p U );
outputControl timeStep; //outputTime; //timeStep;
outputInterval OUTPUT_INTERVAL_pU; //1; //100;
sets
(
   cylinderHorizontalLine_1_1
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( -6.111105000000000E+00 0.000000000000000E+00 0.0)
          ( -5.555550000000000E+00 0.000000000000000E+00 0.0)
          ( -5.274995000000001E+00 0.000000000000000E+00 0.0)
          ( -4.994440000000000E+00 0.000000000000000E+00 0.0)
          ( -4.944926749879197E+00 0.000000000000000E+00 0.0)
          ( -3.943953250120804E+00 0.000000000000000E+00 0.0)
          ( -3.894440000000000E+00 0.000000000000000E+00 0.0)
          ( -3.613885000000000E+00 0.000000000000000E+00 0.0)
          ( -3.333330000000000E+00 0.000000000000000E+00 0.0)
          ( -2.777775000000000E+00 0.000000000000000E+00 0.0)
          ( -2.222220000000000E+00 0.000000000000000E+00 0.0)
          ( -1.666665000000000E+00 0.000000000000000E+00 0.0)
          ( -1.111110000000000E+00 0.000000000000000E+00 0.0)
          ( -8.305550000000000E-01 0.000000000000000E+00 0.0)
          ( -5.500000000000000E-01 0.000000000000000E+00 0.0)
          ( -5.004867498791965E-01 0.000000000000000E+00 0.0)
          ( 5.004867498791965E-01 0.000000000000000E+00 0.0)
          ( 5.500000000000000E-01 0.000000000000000E+00 0.0)
          ( 8.305550000000000E-01 0.000000000000000E+00 0.0)
          ( 1.111110000000000E+00 0.000000000000000E+00 0.0)
          ( 1.666665000000000E+00 0.000000000000000E+00 0.0)
          ( 2.222220000000000E+00 0.000000000000000E+00 0.0)
          ( 2.777775000000000E+00 0.000000000000000E+00 0.0)
          ( 3.333330000000000E+00 0.000000000000000E+00 0.0)
          ( 3.613885000000000E+00 0.000000000000000E+00 0.0)
          ( 3.894440000000000E+00 0.000000000000000E+00 0.0)
          ( 3.943953250120804E+00 0.000000000000000E+00 0.0)
          ( 4.944926749879197E+00 0.000000000000000E+00 0.0)
          ( 4.994440000000000E+00 0.000000000000000E+00 0.0)
          ( 5.274995000000001E+00 0.000000000000000E+00 0.0)
          ( 5.555550000000000E+00 0.000000000000000E+00 0.0)
          ( 6.111105000000000E+00 0.000000000000000E+00 0.0)
          ( 6.666660000000000E+00 0.000000000000000E+00 0.0)
          ( 7.222215000000000E+00 0.000000000000000E+00 0.0)
          ( 7.777770000000000E+00 0.000000000000000E+00 0.0)
          ( 8.058325000000000E+00 0.000000000000000E+00 0.0)
          ( 8.338880000000000E+00 0.000000000000000E+00 0.0)
          ( 8.388393250120803E+00 0.000000000000000E+00 0.0)
          ( 9.389366749879198E+00 0.000000000000000E+00 0.0)
          ( 9.438880000000001E+00 0.000000000000000E+00 0.0)
          ( 9.719435000000001E+00 0.000000000000000E+00 0.0)
          ( 9.999990000000000E+00 0.000000000000000E+00 0.0)
          ( 1.055554500000000E+01 0.000000000000000E+00 0.0)
          ( 1.111110000000000E+01 0.000000000000000E+00 0.0)
          ( 1.166665500000000E+01 0.000000000000000E+00 0.0)
          ( 1.222221000000000E+01 0.000000000000000E+00 0.0)
          ( 1.250276500000000E+01 0.000000000000000E+00 0.0)
          ( 1.278332000000000E+01 0.000000000000000E+00 0.0)
          ( 1.283283325012080E+01 0.000000000000000E+00 0.0)
          ( 1.383380674987920E+01 0.000000000000000E+00 0.0)
          ( 1.388332000000000E+01 0.000000000000000E+00 0.0)
          ( 1.416387500000000E+01 0.000000000000000E+00 0.0)
          ( 1.444443000000000E+01 0.000000000000000E+00 0.0)
          ( 1.499998500000000E+01 0.000000000000000E+00 0.0)
          ( 1.555554000000000E+01 0.000000000000000E+00 0.0)
          ( 1.611109500000000E+01 0.000000000000000E+00 0.0)
          ( 1.666665000000000E+01 0.000000000000000E+00 0.0)
          ( 1.694720500000000E+01 0.000000000000000E+00 0.0)
          ( 1.722776000000000E+01 0.000000000000000E+00 0.0)
          ( 1.727727325012080E+01 0.000000000000000E+00 0.0)
          ( 1.827824674987920E+01 0.000000000000000E+00 0.0)
          ( 1.832776000000000E+01 0.000000000000000E+00 0.0)
          ( 1.860831500000000E+01 0.000000000000000E+00 0.0)
          ( 1.888887000000000E+01 0.000000000000000E+00 0.0)
          ( 1.944442500000000E+01 0.000000000000000E+00 0.0)
          ( 1.999998000000000E+01 0.000000000000000E+00 0.0)
          ( 2.055553500000000E+01 0.000000000000000E+00 0.0)
          ( 2.111109000000000E+01 0.000000000000000E+00 0.0)
          ( 2.139164500000000E+01 0.000000000000000E+00 0.0)
          ( 2.167220000000000E+01 0.000000000000000E+00 0.0)
          ( 2.172171325012080E+01 0.000000000000000E+00 0.0)
          ( 2.272268674987920E+01 0.000000000000000E+00 0.0)
          ( 2.277220000000000E+01 0.000000000000000E+00 0.0)
          ( 2.305275500000000E+01 0.000000000000000E+00 0.0)
          ( 2.333331000000000E+01 0.000000000000000E+00 0.0)
          ( 2.388886500000000E+01 0.000000000000000E+00 0.0)
          ( 2.444442000000000E+01 0.000000000000000E+00 0.0)
          ( 2.499997500000000E+01 0.000000000000000E+00 0.0)
          ( 2.555553000000000E+01 0.000000000000000E+00 0.0)
          ( 2.583608500000000E+01 0.000000000000000E+00 0.0)
          ( 2.611664000000000E+01 0.000000000000000E+00 0.0)
          ( 2.616615325012080E+01 0.000000000000000E+00 0.0)
          ( 2.716712674987920E+01 0.000000000000000E+00 0.0)
          ( 2.721664000000000E+01 0.000000000000000E+00 0.0)
